Build started 2015/11/19 21:49:32.
     1>Project "D:\60-ffvideo\svnwork\vecvr\prj_win32\vecvr.vcxproj" on node 2 (Build target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(388,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (VSCloudNode.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /IC:\Qt\Qt5.4.0\5.4\msvc2013\include /I.\GeneratedFiles\Debug /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtCore /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtGui /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtNetwork /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtConcurrent /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtOpenGL /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtPrintSupport /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtWidgets /I..\main /I..\playback /I..\recordplan /I..\disk /I..\vwidget /I..\..\include\ /I..\..\3rdparty\leveldb\include /I..\..\utility\ /I..\..\3rdparty\poco\Foundation\include\ /I..\..\3rdparty\poco\Net\include\ /I..\..\3rdparty\poco\Util\include /I..\..\3rdparty\onvifc\include\ /I..\..\velib\include\vplay /I..\..\velib\include\utility /I..\..\velib\include\vdb /I..\..\velib\include\ /I..\..\3rdparty\poco\Data\include\ /I..\..\3rdparty\poco\Data\SQLite\include\ /I..\vms /I..\systeminfo\windows\ /I..\setting /I..\systeminfo\ /I..\event\ /I..\..\onvifcpplib\include /I..\..\onvifcpplib\onvifgen /I..\..\onvifcpplib\gsoap\gsoap\runtime /I..\..\veuilib\include\ /I..\..\mining\include\ /I..\..\oapi\ /I..\..\3rdparty\autojsoncxx\include /I..\..\3rdparty\autojsoncxx\rapidjson\include /I..\..\xcmnlib\include\utility /I..\..\xcmnlib\include\ /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXml /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXmlPatterns /I..\..\3rdparty\protobuf\src /I"..\..\3rdparty\openssl-win\openssl-win32\include" /ZI /nologo /W1 /WX- /Od /Oy- /D WIN32 /D QT_DLL /D QT_CORE_LIB /D QT_GUI_LIB /D QT_NETWORK_LIB /D QT_CONCURRENT_LIB /D QT_OPENGL_LIB /D QT_PRINTSUPPORT_LIB /D QT_WIDGETS_LIB /D WITH_OPENSSL /D WITH_DOM /D WITH_PURE_VIRTUAL /D QT_BUILD_SYSTEMINFO_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MDd /GS /fp:precise /Zc:wchar_t- /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt ..\main\main.cpp GeneratedFiles\Debug\moc_cmnoapiserver.cpp GeneratedFiles\Debug\moc_cmnserver.cpp GeneratedFiles\Debug\moc_factory.cpp
         main.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         moc_cmnoapiserver.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         moc_cmnserver.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         moc_factory.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         Generating Code...
     1>d:\60-ffvideo\svnwork\include\server\cameraimpl.hpp(617): warning C4715: 'Camera::UpdatePTZConf' : not all control paths return a value
     1>d:\60-ffvideo\svnwork\include\server\cameraimpl.hpp(1246): warning C4715: 'Camera::SeqHandler' : not all control paths return a value
     1>d:\60-ffvideo\svnwork\include\server\cameraimpl.hpp(1085): warning C4715: 'Camera::DataHandler' : not all control paths return a value
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /IC:\Qt\Qt5.4.0\5.4\msvc2013\include /I.\GeneratedFiles\Debug /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtCore /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtGui /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtNetwork /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtConcurrent /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtOpenGL /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtPrintSupport /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtWidgets /I..\main /I..\playback /I..\recordplan /I..\disk /I..\vwidget /I..\..\include\ /I..\..\3rdparty\leveldb\include /I..\..\utility\ /I..\..\3rdparty\poco\Foundation\include\ /I..\..\3rdparty\poco\Net\include\ /I..\..\3rdparty\poco\Util\include /I..\..\3rdparty\onvifc\include\ /I..\..\velib\include\vplay /I..\..\velib\include\utility /I..\..\velib\include\vdb /I..\..\velib\include\ /I..\..\3rdparty\poco\Data\include\ /I..\..\3rdparty\poco\Data\SQLite\include\ /I..\vms /I..\systeminfo\windows\ /I..\setting /I..\systeminfo\ /I..\event\ /I..\..\onvifcpplib\include /I..\..\onvifcpplib\onvifgen /I..\..\onvifcpplib\gsoap\gsoap\runtime /I..\..\veuilib\include\ /I..\..\mining\include\ /I..\..\oapi\ /I..\..\3rdparty\autojsoncxx\include /I..\..\3rdparty\autojsoncxx\rapidjson\include /I..\..\xcmnlib\include\utility /I..\..\xcmnlib\include\ /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXml /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXmlPatterns /I..\..\3rdparty\protobuf\src /I"..\..\3rdparty\openssl-win\openssl-win32\include" /ZI /nologo /W1 /WX- /Od /Oy- /D WIN32 /D QT_DLL /D QT_CORE_LIB /D QT_GUI_LIB /D QT_NETWORK_LIB /D QT_CONCURRENT_LIB /D QT_OPENGL_LIB /D QT_PRINTSUPPORT_LIB /D QT_WIDGETS_LIB /D WITH_OPENSSL /D WITH_DOM /D WITH_PURE_VIRTUAL /D QT_BUILD_SYSTEMINFO_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MDd /GS /fp:precise /Zc:wchar_t- /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt GeneratedFiles\qrc_vscmainwindows.cpp
         qrc_vscmainwindows.cpp
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"Debug\vecvr.res" vecvr.rc 
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1193,5): warning MSB8012: TargetPath(D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.exe) does not match the Linker's OutputFile property value (D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\OpenCVRStor.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1195,5): warning MSB8012: TargetName(vecvr) does not match the Linker's OutputFile property value (OpenCVRStor). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\\OpenCVRStor.exe" /NOLOGO /LIBPATH:C:\Qt\Qt5.4.0\5.4\msvc2013\lib /LIBPATH:"..\..\3rdparty\ffmpeg-54\lib" /LIBPATH:..\..\3rdparty\leveldb\win32_proj\Debug /LIBPATH:..\..\3rdparty\poco\lib\ /LIBPATH:..\..\3rdparty\libcli\Debug\ /LIBPATH:..\..\3rdparty\onvifc\lib\Debug\ /LIBPATH:..\..\velib\lib\win32\Debug /LIBPATH:.\Debug\ /LIBPATH:"..\..\3rdparty\openssl-win\openssl-win32\lib\\" /LIBPATH:..\..\veuilib\lib\win32\Debug\ /LIBPATH:..\..\xcmnlib\lib\win32\Debug /LIBPATH:"..\..\3rdparty\protobuf\build-win32\Debug" qtmaind.lib Qt5Cored.lib Qt5Guid.lib Qt5Networkd.lib Qt5Concurrentd.lib Qt5OpenGLd.lib opengl32.lib glu32.lib Qt5PrintSupportd.lib Qt5Widgetsd.lib wsock32.lib leveldb.lib memenv.lib onvifc.lib Qt5AxBase.lib ws2_32.lib dsound.lib ole32.lib comsupp.lib velib.lib cmnlib.lib winmm.lib libeay32MTd.lib IPHLPAPI.lib ssleay32MTd.lib Dbghelp.lib Rpcrt4.lib Qt5Xmld.lib Qt5XmlPatternsd.lib libprotobufd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.lib" /MACHINE:X86 /SAFESEH Debug\vecvr.res
         Debug\vidconf.pb.obj
         Debug\main.obj
         Debug\moc_cmnoapiserver.obj
         Debug\moc_cmnserver.obj
         Debug\moc_factory.obj
         Debug\qrc_vscmainwindows.obj
     1>vidconf.pb.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
            Creating library D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.lib and object D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.exp
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>onvifc.lib(moc_videoencoderconfigurations.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(moc_videoencoderconfigurations.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(moc_videosourceconfiguration.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(moc_videosourceconfiguration.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(moc_videosourceconfigurations.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(moc_videosourceconfigurations.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(arena.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(arena.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(arenastring.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(arenastring.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(extension_set.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(extension_set.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(generated_message_util.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(generated_message_util.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(coded_stream.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(coded_stream.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(zero_copy_stream.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(zero_copy_stream.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(zero_copy_stream_impl_lite.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(zero_copy_stream_impl_lite.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(message_lite.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(message_lite.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(repeated_field.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(repeated_field.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(atomicops_internals_x86_msvc.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(atomicops_internals_x86_msvc.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(common.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(common.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(int128.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(int128.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(once.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(once.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(status.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(status.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(stringpiece.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(stringpiece.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(stringprintf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(stringprintf.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(structurally_valid.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(structurally_valid.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(strutil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(strutil.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(wire_format_lite.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(wire_format_lite.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(any.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(any.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(descriptor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(descriptor.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(descriptor.pb.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(descriptor.pb.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(descriptor_database.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(descriptor_database.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(dynamic_message.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(dynamic_message.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(extension_set_heavy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(extension_set_heavy.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(generated_message_reflection.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(generated_message_reflection.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(strtod.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(strtod.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(tokenizer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(tokenizer.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(zero_copy_stream_impl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(zero_copy_stream_impl.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(map_field.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(map_field.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(message.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(message.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(reflection_ops.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(reflection_ops.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(substitute.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(substitute.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(text_format.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(text_format.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(unknown_field_set.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(unknown_field_set.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>libprotobufd.lib(wire_format.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libprotobufd.lib(wire_format.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
         vecvr.vcxproj -> D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.exe
     1>Done Building Project "D:\60-ffvideo\svnwork\vecvr\prj_win32\vecvr.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:19.67
